GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c0_6_00152	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c0_6_00152.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c1_6_00153	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c1_6_00153.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c2_6_00154	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c2_6_00154.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c3_6_00155	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c1__c3_6_00155.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c2_7_00157	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c2_7_00157.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c3_7_00158	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c3_7_00158.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c0_7_00161	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c0_7_00161.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c1_7_00162	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c1_7_00162.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c2_7_00163	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c2_7_00163.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c3_7_00164	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c1__c3_7_00164.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c2_8_00166	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c2_8_00166.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c3_8_00167	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c3_8_00167.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c0_7_00174	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c0_7_00174.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c1_7_00175	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c1_7_00175.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c2_7_00176	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c2_7_00176.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c3_7_00177	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c0__c3_7_00177.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c1_8_00179	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c1_8_00179.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c2_8_00180	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c2_8_00180.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110000__c3_8_00181	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110000__c3_8_00181.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110001__c0_8_00187	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110001__c0_8_00187.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110001__c1_8_00188	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110001__c1_8_00188.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110001__c2_8_00189	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110001__c2_8_00189.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110001__c3_8_00190	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110001__c3_8_00190.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110010__c0_8_00196	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110010__c0_8_00196.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110010__c1_8_00197	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110010__c1_8_00197.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110010__c2_8_00198	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110010__c2_8_00198.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110010__c3_8_00199	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110010__c3_8_00199.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110011__c0_8_00204	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110011__c0_8_00204.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110011__c1_8_00205	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110011__c1_8_00205.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110011__c2_8_00206	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110011__c2_8_00206.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1110011__c3_8_00207	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1110011__c3_8_00207.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33203__c0_8_00242	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33203__c0_8_00242.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33203__c1_8_00243	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33203__c1_8_00243.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33203__c2_8_00244	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33203__c2_8_00244.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33203__c3_8_00245	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33203__c3_8_00245.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33221__c0_8_00256	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33221__c0_8_00256.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33221__c1_8_00257	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33221__c1_8_00257.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33221__c2_8_00258	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33221__c2_8_00258.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33221__c3_8_00259	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33221__c3_8_00259.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33223__c0_8_00265	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33223__c0_8_00265.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33223__c1_8_00266	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33223__c1_8_00266.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33223__c2_8_00267	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33223__c2_8_00267.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33223__c3_8_00268	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33223__c3_8_00268.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c0_8_00271	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c0_8_00271.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c1_8_00272	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c1_8_00272.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c0_7_00274	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c0_7_00274.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c1_7_00275	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c1_7_00275.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c2_7_00276	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c2_7_00276.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c3_7_00277	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c2__c3_7_00277.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c0_7_00280	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c0_7_00280.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c1_7_00281	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c1_7_00281.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c2_7_00282	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c2_7_00282.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c3_7_00283	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33230__c3__c3_7_00283.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c0_7_00290	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c0_7_00290.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c1_7_00291	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c1_7_00291.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c2_7_00292	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c2_7_00292.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c3_7_00293	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c0__c3_7_00293.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c0_6_00297	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c0_6_00297.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c1_6_00298	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c1_6_00298.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c2_6_00299	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c2_6_00299.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c3_6_00300	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c0__c3_6_00300.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c1_7_00302	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c1_7_00302.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c0_6_00304	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c0_6_00304.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c1_6_00305	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c1_6_00305.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c2_6_00306	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c2_6_00306.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c3_6_00307	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c2__c3_6_00307.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c0_6_00310	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c0_6_00310.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c1_6_00311	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c1_6_00311.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c2_6_00312	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c2_6_00312.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c3_6_00313	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c1__c3__c3_6_00313.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c2_8_00316	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c2_8_00316.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c0_7_00318	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c0_7_00318.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c0_6_00320	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c0_6_00320.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c0_5_00322	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c0_5_00322.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c1_5_00323	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c1_5_00323.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c2_5_00324	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c2_5_00324.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c3_5_00325	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c1__c3_5_00325.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c2_6_00327	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c2_6_00327.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c0_5_00329	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c0_5_00329.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c1_5_00330	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c1_5_00330.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c2_5_00331	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c2_5_00331.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c3_5_00332	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c1__c3__c3_5_00332.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c2_7_00335	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiBelowLeaf33232__c3__c2_7_00335.lean
